entity_key,file_name,sheet_name,row_number,message,raw_value
PED202606223500384406115291226,ANALISE MI.xlsx,PEDIDOS,5,"Status divergente entre arquivos para PED202606223500384406115291226: primário=""CONCLUIDO"", secundário=""SEM SALDO"".",SEM SALDO
PED20260617350175610319432467,ANALISE MI.xlsx,PEDIDOS,18,"Status divergente entre arquivos para PED20260617350175610319432467: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED20260610350293727179001130,ANALISE MI.xlsx,PEDIDOS,28,"Status divergente entre arquivos para PED20260610350293727179001130: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED20260610350293727179001131,ANALISE MI.xlsx,PEDIDOS,29,"Status divergente entre arquivos para PED20260610350293727179001131: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED20260617350505202184598489,ANALISE MI.xlsx,PEDIDOS,61,"Status divergente entre arquivos para PED20260617350505202184598489: primário=""MATCH PARCIAL"", secundário=""PEDIR PECA"".",PEDIR PECA
PED202606193506669747189531111,ANALISE MI.xlsx,PEDIDOS,137,"Status divergente entre arquivos para PED202606193506669747189531111: primário=""CONCLUIDO"", secundário=""PEDIR PECA"".",PEDIR PECA
PED20260611350666975770516210,ANALISE MI.xlsx,PEDIDOS,138,"Status divergente entre arquivos para PED20260611350666975770516210: primário=""CONCLUIDO"", secundário=""PEDIR PECA"".",PEDIR PECA
PED202606193510558208657221150,ANALISE MI.xlsx,PEDIDOS,181,"Status divergente entre arquivos para PED202606193510558208657221150: primário=""CONCLUIDO"", secundário=""PEDIR PECA"".",PEDIR PECA
PED202606223517427300961481231,ANALISE MI.xlsx,PEDIDOS,273,"Status divergente entre arquivos para PED202606223517427300961481231: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED20260611351942838182572231,ANALISE MI.xlsx,PEDIDOS,289,"Status divergente entre arquivos para PED20260611351942838182572231: primário=""CONCLUIDO"", secundário=""PEDIR PECA"".",PEDIR PECA
PED20260617351957187473067644,ANALISE MI.xlsx,PEDIDOS,290,"Status divergente entre arquivos para PED20260617351957187473067644: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED20260617351957187473067645,ANALISE MI.xlsx,PEDIDOS,291,"Status divergente entre arquivos para PED20260617351957187473067645: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED20260611352391572967070240,ANALISE MI.xlsx,PEDIDOS,331,"Status divergente entre arquivos para PED20260611352391572967070240: primário=""CONCLUIDO"", secundário=""SEM SALDO"".",SEM SALDO
PED20260617352682651043373685,ANALISE MI.xlsx,PEDIDOS,365,"Status divergente entre arquivos para PED20260617352682651043373685: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED20260617352682651043373684,ANALISE MI.xlsx,PEDIDOS,366,"Status divergente entre arquivos para PED20260617352682651043373684: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED20260617352859110874149700,ANALISE MI.xlsx,PEDIDOS,395,"Status divergente entre arquivos para PED20260617352859110874149700: primário=""CONCLUIDO"", secundário=""PEDIR PECA"".",PEDIR PECA
PED2026060935286711206002133,ANALISE MI.xlsx,PEDIDOS,399,"Status divergente entre arquivos para PED2026060935286711206002133: primário=""CONCLUIDO"", secundário=""PEDIR PECA"".",PEDIR PECA
PED20260617352901115719745705,ANALISE MI.xlsx,PEDIDOS,402,"Status divergente entre arquivos para PED20260617352901115719745705: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED20260617352901115719745704,ANALISE MI.xlsx,PEDIDOS,403,"Status divergente entre arquivos para PED20260617352901115719745704: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED20260617352926119658235719,ANALISE MI.xlsx,PEDIDOS,413,"Status divergente entre arquivos para PED20260617352926119658235719: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED20260617352926119658235718,ANALISE MI.xlsx,PEDIDOS,414,"Status divergente entre arquivos para PED20260617352926119658235718: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED20260617352927118711009720,ANALISE MI.xlsx,PEDIDOS,416,"Status divergente entre arquivos para PED20260617352927118711009720: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED20260617352927118711009721,ANALISE MI.xlsx,PEDIDOS,417,"Status divergente entre arquivos para PED20260617352927118711009721: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED20260615353061289004157387,ANALISE MI.xlsx,PEDIDOS,447,"Status divergente entre arquivos para PED20260615353061289004157387: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED20260615353061289004157386,ANALISE MI.xlsx,PEDIDOS,448,"Status divergente entre arquivos para PED20260615353061289004157386: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED202606223537636998592821238,ANALISE MI.xlsx,PEDIDOS,531,"Status divergente entre arquivos para PED202606223537636998592821238: primário=""MATCH PARCIAL"", secundário=""PEDIR PECA"".",PEDIR PECA
PED20260617353900100974157801,ANALISE MI.xlsx,PEDIDOS,548,"Status divergente entre arquivos para PED20260617353900100974157801: primário=""CONCLUIDO"", secundário=""PEDIR PECA"".",PEDIR PECA
PED202606193539111089018371161,ANALISE MI.xlsx,PEDIDOS,555,"Status divergente entre arquivos para PED202606193539111089018371161: primário=""CONCLUIDO"", secundário=""PEDIR PECA"".",PEDIR PECA
PED20260617353913101416979808,ANALISE MI.xlsx,PEDIDOS,558,"Status divergente entre arquivos para PED20260617353913101416979808: primário=""CONCLUIDO"", secundário=""PEDIR PECA"".",PEDIR PECA
PED20260617353913108055101809,ANALISE MI.xlsx,PEDIDOS,559,"Status divergente entre arquivos para PED20260617353913108055101809: primário=""CONCLUIDO"", secundário=""PEDIR PECA"".",PEDIR PECA
PED20260617353971107102951812,ANALISE MI.xlsx,PEDIDOS,565,"Status divergente entre arquivos para PED20260617353971107102951812: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED20260617353971107102951813,ANALISE MI.xlsx,PEDIDOS,566,"Status divergente entre arquivos para PED20260617353971107102951813: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED20260617353977106665765815,ANALISE MI.xlsx,PEDIDOS,570,"Status divergente entre arquivos para PED20260617353977106665765815: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED20260616353977106665765442,ANALISE MI.xlsx,PEDIDOS,571,"Status divergente entre arquivos para PED20260616353977106665765442: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED20260617353998103990493822,ANALISE MI.xlsx,PEDIDOS,578,"Status divergente entre arquivos para PED20260617353998103990493822: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED20260617353998103990493823,ANALISE MI.xlsx,PEDIDOS,579,"Status divergente entre arquivos para PED20260617353998103990493823: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED20260617353998107717694824,ANALISE MI.xlsx,PEDIDOS,580,"Status divergente entre arquivos para PED20260617353998107717694824: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED20260617353998107717694825,ANALISE MI.xlsx,PEDIDOS,581,"Status divergente entre arquivos para PED20260617353998107717694825: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED20260611354542505034598288,ANALISE MI.xlsx,PEDIDOS,649,"Status divergente entre arquivos para PED20260611354542505034598288: primário=""CONCLUIDO"", secundário=""PEDIR PECA"".",PEDIR PECA
PED202606193552162232517711162,ANALISE MI.xlsx,PEDIDOS,721,"Status divergente entre arquivos para PED202606193552162232517711162: primário=""CONCLUIDO"", secundário=""PEDIR PECA"".",PEDIR PECA
PED20260617356573103398307953,ANALISE MI.xlsx,PEDIDOS,799,"Status divergente entre arquivos para PED20260617356573103398307953: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED20260617356573103398307954,ANALISE MI.xlsx,PEDIDOS,800,"Status divergente entre arquivos para PED20260617356573103398307954: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED202606193566491570155811141,ANALISE MI.xlsx,PEDIDOS,809,"Status divergente entre arquivos para PED202606193566491570155811141: primário=""CONCLUIDO"", secundário=""SEM SALDO"".",SEM SALDO
PED20260610356814112331602186,ANALISE MI.xlsx,PEDIDOS,828,"Status divergente entre arquivos para PED20260610356814112331602186: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED20260610356814112331602187,ANALISE MI.xlsx,PEDIDOS,829,"Status divergente entre arquivos para PED20260610356814112331602187: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED20260617356867116545932972,ANALISE MI.xlsx,PEDIDOS,836,"Status divergente entre arquivos para PED20260617356867116545932972: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED20260617356867116545932971,ANALISE MI.xlsx,PEDIDOS,837,"Status divergente entre arquivos para PED20260617356867116545932971: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED20260617357293372920322991,ANALISE MI.xlsx,PEDIDOS,866,"Status divergente entre arquivos para PED20260617357293372920322991: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED20260617357293372920322992,ANALISE MI.xlsx,PEDIDOS,867,"Status divergente entre arquivos para PED20260617357293372920322992: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED202606173577717782637281008,ANALISE MI.xlsx,PEDIDOS,902,"Status divergente entre arquivos para PED202606173577717782637281008: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED202606173577717782637281009,ANALISE MI.xlsx,PEDIDOS,903,"Status divergente entre arquivos para PED202606173577717782637281009: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED202606173578187045275591017,ANALISE MI.xlsx,PEDIDOS,910,"Status divergente entre arquivos para PED202606173578187045275591017: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED202606173578187045275591016,ANALISE MI.xlsx,PEDIDOS,911,"Status divergente entre arquivos para PED202606173578187045275591016: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED202606173578798248164391032,ANALISE MI.xlsx,PEDIDOS,933,"Status divergente entre arquivos para PED202606173578798248164391032: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED202606173578798248164391033,ANALISE MI.xlsx,PEDIDOS,934,"Status divergente entre arquivos para PED202606173578798248164391033: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED202606173578831199916591035,ANALISE MI.xlsx,PEDIDOS,936,"Status divergente entre arquivos para PED202606173578831199916591035: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED202606173578831199916591034,ANALISE MI.xlsx,PEDIDOS,937,"Status divergente entre arquivos para PED202606173578831199916591034: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED202606173579232193772741036,ANALISE MI.xlsx,PEDIDOS,938,"Status divergente entre arquivos para PED202606173579232193772741036: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED202606173579232193772741037,ANALISE MI.xlsx,PEDIDOS,939,"Status divergente entre arquivos para PED202606173579232193772741037: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED20260612358021948718451362,ANALISE MI.xlsx,PEDIDOS,945,"Status divergente entre arquivos para PED20260612358021948718451362: primário=""CONCLUIDO"", secundário=""SEM SALDO"".",SEM SALDO
PED202606173587103357815731067,ANALISE MI.xlsx,PEDIDOS,991,"Status divergente entre arquivos para PED202606173587103357815731067: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED202606173587103357815731066,ANALISE MI.xlsx,PEDIDOS,992,"Status divergente entre arquivos para PED202606173587103357815731066: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED20260609358845632834137115,ANALISE MI.xlsx,PEDIDOS,1000,"Status divergente entre arquivos para PED20260609358845632834137115: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED20260609358845632834137116,ANALISE MI.xlsx,PEDIDOS,1001,"Status divergente entre arquivos para PED20260609358845632834137116: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED20260616358989492448560461,ANALISE MI.xlsx,PEDIDOS,1012,"Status divergente entre arquivos para PED20260616358989492448560461: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED202606173589894924485601081,ANALISE MI.xlsx,PEDIDOS,1013,"Status divergente entre arquivos para PED202606173589894924485601081: primário=""PEDIR PECA"", secundário=""SEM SALDO"".",SEM SALDO
PED20260609359056817122012119,ANALISE MI.xlsx,PEDIDOS,1015,"Status divergente entre arquivos para PED20260609359056817122012119: primário=""CONCLUIDO"", secundário=""PEDIR PECA"".",PEDIR PECA
PED20260611359984541961860347,ANALISE MI.xlsx,PEDIDOS,1055,"Status divergente entre arquivos para PED20260611359984541961860347: primário=""CONCLUIDO"", secundário=""PEDIR PECA"".",PEDIR PECA
